Fine rose cloth,332,800,,56.7,cloth
Lavender cloth,215,450,,36.7,cloth
Fine lavender cloth,410,900,,52.7,cloth
Mint cloth,93,279,,18.1,cloth
Fine mint cloth,164,492,,30.3,cloth
Light green cloth,157,400,,21.4,cloth
Fine light green cloth,297,750,,39.3,cloth
Sail cloth,61,73,,8.9,cloth
Magenta cloth,230,650,,36.1,cloth
Fine magenta cloth,460,1380,,65,cloth
Lemon cloth,67,198,,15.3,cloth
Fine lemon cloth,116,220,,24.1,cloth
Peach cloth,170,500,,26.4,cloth
Fine peach cloth,322,966,,42.6,cloth
Light blue cloth,100,300,,18.7,cloth
Fine light blue cloth,182,450,,32.7,cloth
Persimmon cloth,279,800,,45.6,cloth
Fine persimmon cloth,430,1290,,61.1,cloth
Red dye,930,1897,,183.5,dye
Krakens blood,13551,20000,,1786.3,dye
Yellow dye,400,499,,46.2,dye
Blue dye,381,749,,76.8,dye
Green dye,300,649,,59.6,dye
Red paint,250,420,,43.7,paint
Tan paint,43,150,,6.6,paint
White paint,265,490,,47.4,paint
Black paint,1100,6424,,302.6,paint
Grey paint,430,550,,42.2,paint
Yellow paint,240,622,,40.1,paint
Pink paint,300,684,,,paint
Violet paint,240,784,,50.4,paint
Purple paint,250,1584,,104.9,paint
Navy paint,477,984,,79.2,paint
Blue paint,250,634,,50.1,paint
Aqua paint,250,634,,,paint
Lime paint,250,634,,40.8,paint
Green paint,250,634,,41.7,paint
Orange paint,250,784,,44.6,paint
Maroon paint,280,784,,52.5,paint
Brown paint,250,602,,41.7,paint
Gold paint,1092,5998,,445.3,paint
Rose paint,101,884,,,paint
Lavender paint,40,884,,,paint
Mint paint,40,784,,,paint
Light green paint,40,784,,,paint
Magenta paint,40,834,,,paint
Lemon paint,101,784,,,paint
Peach paint,40,784,,,paint
Light blue paint,250,744,,61.6,paint
Persimmon paint,40,834,,,paint
Red enamel,280,365,410,34.7,enamel
Orange enamel,426,665,710,74.3,enamel
Yellow enamel,85,127,110,12.6,enamel
Green enamel,200,244,300,15.2,enamel
Blue enamel,203,292,310,19.5,enamel
Purple enamel,900,1097,1200,116.4,enamel
White enamel,2200,2900,3200,292.1,enamel
Black enamel,3000,3989,4600,415.4,enamel
Tan enamel,25,148,260,9.3,enamel
Grey enamel,25,150,260,9.3,enamel
Pink enamel,572,1280,1500,116.2,enamel
Violet enamel,501,900,960,66,enamel
Navy enamel,637,1650,1600,135.6,enamel
Aqua enamel,20,90,130,5.2,enamel
Lime enamel,35,99,70,6.4,enamel
Maroon enamel,241,499,330,43.2,enamel
Brown enamel,27,100,110,4,enamel
Gold enamel,5251,30000,30000,731.8,enamel
Rose enamel,849,1100,1200,98.8,enamel
Lavender enamel,895,999,1100,91.3,enamel
Mint enamel,120,400,400,13.9,enamel
Light green enamel,90,248,300,16.8,enamel
Magenta enamel,1300,1750,1800,156.2,enamel
Lemon enamel,81,200,210,12.9,enamel
Peach enamel,370,500,550,67,enamel
Light blue enamel,200,499,550,23.9,enamel
Persimmon enamel,267,1000,1000,91.5,enamel
